"ARSON";"ARSON"
"ARSON";"ARSON OF A COMMERCIAL BUILDING"
"ARSON";"ARSON OF A POLICE BUILDING"
"ARSON";"ARSON OF A POLICE VEHICLE"
"ARSON";"ARSON OF A VACANT BUILDING"
"ARSON";"ARSON OF A VEHICLE"
"ARSON";"ARSON OF AN INHABITED DWELLING"
"ARSON";"ATTEMPTED ARSON"
"ARSON";"FIRE, UNLAWFULLY CAUSING"
"ASSAULT";"AGGRAVATED ASSAULT OF POLICE OFFICER, SNIPING"
"ASSAULT";"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE"
"ASSAULT";"AGGRAVATED ASSAULT ON POLICE OFFICER WITH A GUN"
"ASSAULT";"AGGRAVATED ASSAULT ON POLICE OFFICER WITH A KNIFE"
"ASSAULT";"AGGRAVATED ASSAULT WITH A DEADLY WEAPON"
"ASSAULT";"AGGRAVATED ASSAULT WITH A GUN"
"ASSAULT";"AGGRAVATED ASSAULT WITH A KNIFE"
"ASSAULT";"AGGRAVATED ASSAULT WITH BODILY FORCE"
"ASSAULT";"ASSAULT"
"ASSAULT";"ASSAULT BY POISONING"
"ASSAULT";"ASSAULT BY POLICE OFFICER"
"ASSAULT";"ASSAULT ON A POLICE OFFICER WITH A DEADLY WEAPON"
"ASSAULT";"ASSAULT OR ATTEMPTED MURDER UPON GOV'T OFFICERS"
"ASSAULT";"ASSAULT WITH CAUSTIC CHEMICALS"
"ASSAULT";"ASSAULT, AGGRAVATED, ON POLICE OFFICER, W/ FULL AUTO"
"ASSAULT";"ASSAULT, AGGRAVATED, ON POLICE OFFICER, W/ GUN"
"ASSAULT";"ASSAULT, AGGRAVATED, ON POLICE OFFICER, W/ SEMI AUTO"
"ASSAULT";"ASSAULT, AGGRAVATED, W/ GUN"
"ASSAULT";"ASSAULT, AGGRAVATED, W/ MACHINE GUN"
"ASSAULT";"ASSAULT, AGGRAVATED, W/ SEMI AUTO"
"ASSAULT";"ATTEMPTED HOMICIDE WITH A DANGEROUS WEAPON"
"ASSAULT";"ATTEMPTED HOMICIDE WITH A GUN"
"ASSAULT";"ATTEMPTED HOMICIDE WITH A KNIFE"
"ASSAULT";"ATTEMPTED HOMICIDE WITH BODILY FORCE"
"ASSAULT";"ATTEMPTED HOMICIDE WITH EXPLOSIVES"
"ASSAULT";"ATTEMPTED MAYHEM WITH A DEADLY WEAPON"
"ASSAULT";"ATTEMPTED MAYHEM WITH A GUN"
"ASSAULT";"ATTEMPTED MAYHEM WITH A KNIFE"
"ASSAULT";"ATTEMPTED MAYHEM WITH BODILY FORCE"
"ASSAULT";"ATTEMPTED SIMPLE ASSAULT"
"ASSAULT";"BATTERY"
"ASSAULT";"BATTERY DURING LABOR DISPUTE"
"ASSAULT";"BATTERY OF A POLICE OFFICER"
"ASSAULT";"BATTERY WITH SERIOUS INJURIES"
"ASSAULT";"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
"ASSAULT";"CHILD ABUSE (PHYSICAL)"
